year,numbirth_all_1519_whitenh,numbirth_all_1519_blacknh,numbirth_all_1519_hisp,numbirth_lesshs_hispforb,numbirth_lesshs_hisp_2024,numbirth_lesshs_blacknh_2024,numbirth_lesshs_whitenh_2024,numbirth_lesshs_hisp_4044,numbirth_lesshs_hisp_3539,numbirth_lesshs_hisp_3034,numbirth_lesshs_hisp_2529,numbirth_lesshs_blacknh_4044,numbirth_lesshs_blacknh_3539,numbirth_lesshs_blacknh_3034,numbirth_lesshs_blacknh_2529,numbirth_lesshs_whitenh_4044,numbirth_lesshs_whitenh_3539,numbirth_lesshs_whitenh_3034,numbirth_lesshs_whitenh_2529,numbirth_hsgrad_hispforb,numbirth_hsgrad_hisp_2024,numbirth_hsgrad_blacknh_2024,numbirth_hsgrad_whitenh_2024,numbirth_hsgrad_hisp_4044,numbirth_hsgrad_hisp_3539,numbirth_hsgrad_hisp_3034,numbirth_hsgrad_hisp_2529,numbirth_hsgrad_blacknh_4044,numbirth_hsgrad_blacknh_3539,numbirth_hsgrad_blacknh_3034,numbirth_hsgrad_blacknh_2529,numbirth_hsgrad_whitenh_4044,numbirth_hsgrad_whitenh_3539,numbirth_hsgrad_whitenh_3034,numbirth_hsgrad_whitenh_2529,numbirth_somecoll_hispforb,numbirth_somecoll_hisp_2024,numbirth_somecoll_blacknh_2024,numbirth_somecoll_whitenh_2024,numbirth_somecoll_hisp_4044,numbirth_somecoll_hisp_3539,numbirth_somecoll_hisp_3034,numbirth_somecoll_hisp_2529,numbirth_somecoll_blacknh_4044,numbirth_somecoll_blacknh_3539,numbirth_somecoll_blacknh_3034,numbirth_somecoll_blacknh_2529,numbirth_somecoll_whitenh_4044,numbirth_somecoll_whitenh_3539,numbirth_somecoll_whitenh_3034,numbirth_somecoll_whitenh_2529,numbirth_colgrad_whitenh_2024,numbirth_colgrad_blacknh_2024,numbirth_colgrad_hisp_2024,numbirth_colgrad_whitenh_2529,numbirth_colgrad_blacknh_2529,numbirth_colgrad_hisp_2529,numbirth_colgrad_whitenh_3034,numbirth_colgrad_blacknh_3034,numbirth_colgrad_hisp_3034,numbirth_colgrad_whitenh_3539,numbirth_colgrad_blacknh_3539,numbirth_colgrad_hisp_3539,numbirth_colgrad_whitenh_4044,numbirth_colgrad_blacknh_4044,numbirth_colgrad_hisp_4044,numbirthalleduc,numbirthalleduc_2044,numbirth_witheduc_2044
2001,190161,108252,130007,305920,123946,44577,100152,6152,26590,58409,98767,1210,4952,9086,18222,2145,9178,20212,40665,133010,89383,92933,245088,3191,17225,40986,67132,3415,15172,30597,51117,12791,62020,127603,181362,49063,34099,45933,135883,2003,10618,24180,36004,2846,13260,26439,39603,13774,68958,147864,180883,37739,8137,5895,214996,22407,21512,325224,23853,23869,157281,13144,12141,31270,2962,2283,3756242,3327822,3289338
2002,179511,101494,127900,312213,125301,43840,99902,6514,27535,61710,101530,1272,4748,9048,18531,2250,8789,19797,40244,139021,93509,90716,241792,3427,18300,42059,70034,3512,14770,29917,50951,12727,58252,120325,175417,51216,35309,44919,135262,2102,11232,25232,37330,2911,12919,26484,39086,13850,67332,145071,177591,38319,8035,6354,217517,22165,22943,330607,25009,26100,160646,13524,13020,32385,3152,2483,3741131,3332226,3295608
2003,172620,97509,128524,322683,127847,43008,100349,6822,29292,66334,105389,1241,4684,9260,19025,2357,8619,19356,41163,145030,96296,89069,239472,3719,19250,43707,72864,3563,14553,29165,50696,12437,55376,113719,173155,53699,37608,46334,139694,2422,11759,26954,39127,2952,13113,26861,39405,14945,67456,146520,182068,39396,8288,6687,227095,22819,24554,342460,26499,29169,169340,14487,14085,34220,3410,2855,3798600,3399947,3364369
2004,168795,97290,133044,336831,129777,43204,97954,7356,31635,71335,109459,1328,4693,9610,20766,2374,8526,19198,42637,148380,98854,85582,230563,3885,20055,45370,74274,3362,13817,27925,50740,12283,51181,102817,167666,56523,39705,49440,145702,2613,12666,28200,41320,3242,13206,27492,41914,15064,68400,145480,186913,39582,8103,6690,230578,22583,24965,332742,26009,29881,173761,14347,15122,35100,3478,3076,3809790,3410661,3375600
2005,165005,96813,136906,352823,132886,41451,94727,7785,34115,76133,115301,1444,4644,9698,21510,2287,8523,18281,43148,151677,99486,84348,226074,4238,20349,45197,75940,3545,13626,27087,51532,11352,48403,94792,167062,60783,44975,52447,152752,2935,13944,31105,46201,3318,13387,28159,44401,15290,68490,142739,194985,38775,8150,6465,233640,23431,25254,322320,25851,31473,177447,14849,16060,34806,3682,3352,3836715,3437991,3405647
2006,169729,103725,145669,383146,147398,43322,96365,8816,38913,84463,128068,1466,5185,10870,24257,2456,9565,20012,48369,144708,94633,86724,224822,3933,18966,41911,71953,3545,13480,27531,53407,10804,46047,88304,166557,66375,51299,58436,165100,3313,15556,33976,51658,3419,14616,29600,49301,15015,71056,141281,206860,39062,8368,6233,239859,24873,25056,313324,26309,31654,179784,15766,16801,34639,3605,3340,3952541,3533418,3501301
2007,172941,106143,148563,355021,130219,40599,89577,8365,37623,80329,117941,1346,4928,10490,23135,2100,8642,18389,46232,167022,109097,89329,224620,4681,22116,49258,83381,3596,13911,28100,55180,10383,43214,86998,167108,68284,54819,60063,170562,3337,16269,36166,55331,3453,14817,30612,51509,14751,70027,141724,214428,38906,8335,6505,244591,25782,26691,314991,26782,32409,177292,16215,18064,34362,3802,3590,3987824,3560177,3527072
2008,168684,104559,144914,336889,119472,38933,84694,8845,38141,77848,110848,1439,5034,10643,22799,2073,8215,18710,45392,164592,106467,88133,215749,4770,22013,48604,82197,3398,13139,27698,52963,9388,39565,83678,160670,72958,56762,61026,171035,3539,16862,37264,57551,3491,15141,31542,52911,14502,67815,141128,216332,37544,8223,6313,244924,26171,26526,315272,26942,33205,169713,16479,18652,34702,3859,3664,3919849,3501692,3470608
2009,159579,98448,136263,230976,83174,23512,53530,7233,29603,57378,78637,976,3493,7154,14030,1438,5768,13209,30050,112129,78321,47936,131177,3661,16934,36151,61095,1938,7629,15897,29275,5457,21555,49575,95086,52520,47433,38842,121028,3011,14330,30889,48075,2318,10019,20963,34405,9863,44304,99424,153934,21148,3622,3992,151420,14221,20069,197338,15542,25460,100815,9571,14476,21775,2346,2862,3809926,3415636,2294367
2010,144102,88329,121798,228092,79439,27347,57480,7807,32242,59766,78548,1145,3960,8660,15294,1697,6329,15023,32529,114037,79389,55758,137802,4013,17936,38328,62123,2322,8699,18707,32629,5848,23125,55930,102673,56139,50963,47519,134006,3330,15711,34073,51761,2918,12087,26104,41216,11129,49087,114664,175063,23283,4272,4327,178179,17278,21525,239363,20642,28049,115589,12293,16145,25967,3149,3332,3686365,3332136,2555572
2011,129329,78558,109660,220038,74707,30247,59053,8121,33429,60771,75923,1302,4500,9884,17287,1878,6927,16732,34417,114737,80490,63237,148693,4236,18689,39919,63245,2557,9630,21662,37382,6229,24827,62887,112642,58944,54722,56041,149614,3727,16902,37370,56241,3407,13834,31003,47675,12756,55088,134599,200046,25604,4792,4376,205804,19935,22800,287302,24134,31019,132076,14112,17508,30018,3609,3873,3636657,3319110,2831490
2012,119757,71286,102722,205786,68810,30151,57096,8659,33673,58829,71514,1309,4683,10602,17559,1889,7054,17671,34381,115110,83052,66898,150287,4354,19188,40837,64298,2660,10182,22924,39457,6097,25462,63797,113728,60414,58391,58777,153808,3900,17748,39235,58511,3491,14836,33319,50828,12808,56608,142017,205996,26582,5146,4678,210921,21009,23596,306719,26368,32860,139228,15066,18578,30190,4177,4112,3615193,3321428,2916604
2013,107886,62066,92960,191486,63155,29489,54434,9007,33474,57397,66522,1426,4877,10928,18046,1967,7342,18311,34538,114666,84445,71228,153536,4605,19831,42051,66174,2717,10599,24252,42523,6045,25950,66942,116926,60601,60397,61998,153096,3977,18552,41698,61548,3796,16323,36779,55658,12787,59318,149577,211652,26238,5563,5077,213515,22702,24504,324255,29526,35042,147952,16490,20108,30000,4439,4367,3604198,3341286,3005671
2014,94736,50089,83466,188577,63298,27874,55017,9798,36060,59165,66730,1445,5360,11457,18809,2013,8123,19517,37342,118108,93061,73134,161832,5002,21811,46348,72831,2898,11819,26216,47016,6019,28380,72596,127639,61883,66412,61459,156885,4403,20907,47572,69129,3835,17325,38514,58987,12916,63780,161116,224242,27196,5694,5456,226663,23782,27374,351021,31427,39573,160957,18195,22383,30382,4582,4818,3466732,3238441,3205595
2015,87043,46218,79042,190366,60339,25297,51805,10307,37318,59758,65635,1491,5574,11492,19045,1997,8448,19799,37171,129481,95716,73544,157349,5442,23572,49330,78243,2938,12532,26992,50621,6051,29553,74013,130302,70598,67481,58945,148700,4852,22429,50444,74300,4159,18747,40589,61319,13048,67196,164359,225809,26246,5536,6050,226719,24636,29707,363665,33462,42794,172704,20222,24516,31168,5046,5437,3510844,3298541,3271959
2016,78133,42836,74822,183541,57109,22008,48092,10700,37540,57387,62993,1591,5959,11537,18789,2050,8833,20214,36824,133231,96716,71682,152374,5945,25322,52065,81401,3100,13514,28537,54573,6175,31097,75859,130719,74211,65718,53844,137185,5305,24165,52882,78499,4305,19976,42147,63309,13134,68986,166890,221976,25506,5734,6204,224335,25912,31929,377081,35430,45272,183693,22119,26861,31865,5237,5842,3523959,3328168,3302046
2017,71854,40016,69354,168133,52063,19920,45460,10621,35948,52591,57438,1579,6277,11771,18579,2218,9076,20009,35660,130427,95792,71129,146345,6130,25787,51785,82433,3288,14364,30488,57299,6229,31228,74892,129929,73247,62867,50225,125274,5449,24814,53487,79661,4505,20950,43703,64296,12657,68445,160697,212370,24367,5691,6253,213730,26229,32647,368803,35418,46475,186421,22854,27901,32520,5595,6039,3442695,3261471,3236671
2018,64917,37715,65122,156584,48541,18163,43665,10303,34073,49678,52698,1649,6281,11444,17032,2243,9303,19882,33985,126889,92933,68379,141989,6259,26068,52621,83750,3419,14828,32010,59180,6404,32011,75416,130088,72967,59637,45143,115701,5554,25572,54758,80724,4785,21582,43993,63276,12892,68916,157140,202335,23635,5343,6454,207651,26004,33912,368537,35616,48437,191915,23852,29814,33447,5932,6531,3385318,3217564,3193383
2019,60484,36696,62654,148928,47520,16625,41882,10153,32662,46296,49500,1610,6089,11326,15799,2281,9410,19693,32234,126059,93200,67872,137540,6316,26550,53391,85992,3563,15115,33637,60849,6564,31799,75338,128307,71813,57553,41641,108281,5743,26231,55837,81793,4974,22106,44881,61721,12985,68091,153673,191647,23969,5495,6874,201352,25889,35831,366054,35216,50715,194494,24125,31017,34555,6247,6616,3341167,3181333,3154719
